[05:51:50] [0m[INFO] [1779659492.163256814]: [Localization] Pose X=-0.01 Y=0.50 Theta=0.01 var_x=0.0666 posts=0[0m
[05:52:51] [0m[INFO] [1779659565.963543494]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
[05:52:51] [0m[INFO] [1779659568.663523533]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0013 posts=1[0m
[05:52:51] [0m[INFO] [1779659571.363389909]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.04 var_x=0.0015 posts=1[0m
[05:53:12] [0m[INFO] [1779659573.963968100]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0018 posts=1[0m
[05:53:12] [0m[INFO] [1779659576.613506408]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0017 posts=1[0m
[05:53:12] [0m[INFO] [1779659579.263469827]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.01 var_x=0.0017 posts=1[0m
[05:53:12] [0m[INFO] [1779659581.863535576]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.01 var_x=0.0018 posts=1[0m
[05:53:12] [0m[INFO] [1779659584.513513997]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0018 posts=1[0m
[05:53:12] [0m[INFO] [1779659587.113579250]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0017 posts=1[0m
[05:53:12] [0m[INFO] [1779659589.763479586]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0016 posts=1[0m
[05:53:32] [0m[INFO] [1779659592.413531281]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0018 posts=1[0m
[05:53:32] [0m[INFO] [1779659595.113433057]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.03 var_x=0.0021 posts=1[0m
[05:53:32] [0m[INFO] [1779659597.763902301]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0022 posts=1[0m
[05:53:32] [0m[INFO] [1779659600.413759616]: [Localization] Pose X=-0.71 Y=0.35 Theta=0.03 var_x=0.0023 posts=1[0m
[05:53:32] [0m[INFO] [1779659602.963738960]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0024 posts=1[0m
[05:53:32] [0m[INFO] [1779659605.564055409]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0023 posts=1[0m
[05:53:32] [0m[INFO] [1779659608.163665172]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.01 var_x=0.0024 posts=1[0m
[05:53:32] [0m[INFO] [1779659610.864069445]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.01 var_x=0.0024 posts=1[0m
[05:53:53] [0m[INFO] [1779659613.513421241]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0022 posts=1[0m
[05:53:53] [0m[INFO] [1779659616.113811045]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.02 var_x=0.0024 posts=1[0m
[05:53:53] [0m[INFO] [1779659618.813486600]: [Localization] Pose X=-0.70 Y=0.35 Theta=0.01 var_x=0.0024 posts=1[0m
[05:53:53] [0m[INFO] [1779659621.464111394]: [Localization] Pose X=-0.69 Y=0.35 Theta=0.00 var_x=0.0028 posts=1[0m
[05:53:53] [0m[INFO] [1779659624.113757319]: [Localization] Pose X=-0.69 Y=0.35 Theta=-0.01 var_x=0.0028 posts=1[0m
[05:53:53] [0m[INFO] [1779659626.863754290]: [Localization] Pose X=-0.69 Y=0.36 Theta=-0.02 var_x=0.0029 posts=1[0m
[05:53:53] [0m[INFO] [1779659629.463368041]: [Localization] Pose X=-0.69 Y=0.36 Theta=-0.03 var_x=0.0031 posts=1[0m
[05:53:53] [0m[INFO] [1779659632.063644682]: [Localization] Pose X=-0.68 Y=0.36 Theta=-0.04 var_x=0.0032 posts=1[0m
[05:54:13] [0m[INFO] [1779659634.763448962]: [Localization] Pose X=-0.68 Y=0.36 Theta=-0.03 var_x=0.0034 posts=1[0m
[05:54:13] [0m[INFO] [1779659637.413481162]: [Localization] Pose X=-0.68 Y=0.36 Theta=-0.04 var_x=0.0035 posts=1[0m
[05:54:13] [0m[INFO] [1779659640.113812768]: [Localization] Pose X=-0.59 Y=0.42 Theta=-0.15 var_x=0.0031 posts=2[0m
[05:54:13] [0m[INFO] [1779659642.714199639]: [Localization] Pose X=-0.64 Y=0.36 Theta=0.18 var_x=0.0001 posts=2[0m
[05:54:13] [0m[INFO] [1779659645.463623100]: [Localization] Pose X=-0.64 Y=0.36 Theta=0.18 var_x=0.0003 posts=2[0m
[05:54:13] [0m[INFO] [1779659648.013774592]: [Localization] Pose X=-0.68 Y=0.37 Theta=0.07 var_x=0.0001 posts=2[0m
[05:54:13] [0m[INFO] [1779659650.663632082]: [Localization] Pose X=-0.71 Y=0.38 Theta=0.01 var_x=0.0003 posts=2[0m
[05:54:29] [0m[INFO] [1779659653.313914311]: [Localization] Pose X=-0.64 Y=0.39 Theta=-0.03 var_x=0.0003 posts=2[0m
[05:54:29] [0m[INFO] [1779659656.013636987]: [Localization] Pose X=-0.14 Y=0.36 Theta=-0.04 var_x=0.0004 posts=1[0m
[05:54:29] [0m[INFO] [1779659657.414249186]: [Localization] Ball world X=0.57 Y=1.68[0m
[05:54:29] [0m[INFO] [1779659658.663547701]: [Localization] Pose X=-0.06 Y=0.36 Theta=-0.06 var_x=0.0004 posts=1[0m
[05:54:29] [0m[INFO] [1779659660.263974654]: [Localization] Pose X=-0.06 Y=0.36 Theta=-0.09 var_x=0.0002 posts=2[0m
[05:54:29] [0m[INFO] [1779659661.863659148]: [Localization] Pose X=0.04 Y=0.28 Theta=-0.08 var_x=0.0000 posts=2[0m
[05:54:29] [0m[INFO] [1779659664.513807096]: [Localization] Pose X=0.33 Y=0.28 Theta=-0.02 var_x=0.0001 posts=2[0m
[05:54:29] [0m[INFO] [1779659667.163761110]: [Localization] Pose X=-0.20 Y=0.31 Theta=0.02 var_x=0.0002 posts=2[0m
[05:54:29] [0m[INFO] [1779659669.763824078]: [Localization] Ball world X=0.85 Y=0.64[0m
[05:54:50] [0m[INFO] [1779659672.014285533]: [Localization] Pose X=-0.03 Y=0.32 Theta=0.00 var_x=0.0002 posts=2[0m
[05:54:50] [0m[INFO] [1779659674.614311102]: [Localization] Pose X=0.26 Y=0.33 Theta=-0.03 var_x=0.0001 posts=2[0m
[05:54:50] [0m[INFO] [1779659677.264337985]: [Localization] Pose X=0.09 Y=0.34 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:54:50] [0m[INFO] [1779659679.913878104]: [Localization] Pose X=-0.41 Y=0.34 Theta=0.04 var_x=0.0003 posts=2[0m
[05:54:50] [0m[INFO] [1779659682.663834003]: [Localization] Pose X=0.02 Y=0.35 Theta=0.01 var_x=0.0002 posts=2[0m
[05:54:50] [0m[INFO] [1779659685.264065653]: [Localization] Pose X=0.35 Y=0.34 Theta=-0.03 var_x=0.0003 posts=2[0m
[05:54:50] [0m[INFO] [1779659687.914161078]: [Localization] Pose X=-0.14 Y=0.36 Theta=-0.01 var_x=0.0002 posts=2[0m
[05:55:11] [0m[INFO] [1779659690.514070737]: [Localization] Pose X=-0.25 Y=0.36 Theta=-0.00 var_x=0.0002 posts=2[0m
[05:55:11] [0m[INFO] [1779659693.214074516]: [Localization] Pose X=0.25 Y=0.35 Theta=-0.03 var_x=0.0003 posts=2[0m
[05:55:11] [0m[INFO] [1779659695.814334924]: [Localization] Pose X=0.14 Y=0.35 Theta=-0.01 var_x=0.0002 posts=2[0m
[05:55:11] [0m[INFO] [1779659698.513881420]: [Localization] Pose X=-0.36 Y=0.34 Theta=0.04 var_x=0.0002 posts=2[0m
[05:55:11] [0m[INFO] [1779659701.214149304]: [Localization] Pose X=-0.02 Y=0.34 Theta=-0.01 var_x=0.0003 posts=2[0m
[05:55:11] [0m[INFO] [1779659703.814028421]: [Localization] Pose X=0.40 Y=0.32 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:55:11] [0m[INFO] [1779659706.514178759]: [Localization] Pose X=-0.10 Y=0.33 Theta=-0.02 var_x=0.0002 posts=2[0m
[05:55:11] [0m[INFO] [1779659709.163916340]: [Localization] Pose X=-0.27 Y=0.33 Theta=0.03 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659711.814119255]: [Localization] Pose X=-0.10 Y=0.34 Theta=-0.01 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659714.464322833]: [Localization] Pose X=-0.43 Y=0.33 Theta=0.02 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659717.114490358]: [Localization] Pose X=-0.00 Y=0.33 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659719.764416822]: [Localization] Pose X=0.36 Y=0.32 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659722.463904094]: [Localization] Pose X=-0.13 Y=0.32 Theta=0.00 var_x=0.0002 posts=2[0m
[05:55:30] [0m[INFO] [1779659724.664194420]: [Localization] Ball world X=-1.50 Y=0.39[0m
[05:55:30] [0m[INFO] [1779659726.714140260]: [Localization] Pose X=0.05 Y=0.32 Theta=-0.01 var_x=0.0003 posts=2[0m
[05:55:30] [0m[INFO] [1779659729.364328832]: [Localization] Pose X=0.02 Y=0.33 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:55:47] [0m[INFO] [1779659730.763987297]: [Localization] Ball world X=-0.00 Y=1.22[0m
[05:55:47] [0m[INFO] [1779659732.014102382]: [Localization] Pose X=-0.01 Y=0.33 Theta=-0.01 var_x=0.0003 posts=2[0m
[05:55:47] [0m[INFO] [1779659733.614213897]: [Localization] Pose X=0.11 Y=0.33 Theta=-0.03 var_x=0.0002 posts=2[0m
[05:55:47] [0m[INFO] [1779659736.264018441]: [Localization] Pose X=0.15 Y=0.33 Theta=-0.01 var_x=0.0002 posts=2[0m
[05:55:47] [0m[INFO] [1779659738.913931857]: [Localization] Pose X=0.14 Y=0.33 Theta=-0.01 var_x=0.0003 posts=2[0m
[05:55:47] [0m[INFO] [1779659741.014251242]: [Localization] Pose X=0.15 Y=0.33 Theta=0.02 var_x=0.0002 posts=2[0m
[05:55:47] [0m[INFO] [1779659743.163987047]: [Localization] Pose X=-0.01 Y=0.33 Theta=-0.03 var_x=0.0003 posts=2[0m
[05:55:47] [0m[INFO] [1779659745.814187602]: [Localization] Pose X=-0.19 Y=0.34 Theta=-0.00 var_x=0.0003 posts=2[0m
[05:56:06] [0m[INFO] [1779659748.414405266]: [Localization] Pose X=-0.22 Y=0.34 Theta=0.01 var_x=0.0003 posts=2[0m
[05:56:06] [0m[INFO] [1779659751.063887056]: [Localization] Pose X=0.19 Y=0.33 Theta=-0.02 var_x=0.0002 posts=2[0m
[05:56:06] [0m[INFO] [1779659753.664046250]: [Localization] Pose X=0.17 Y=0.32 Theta=-0.01 var_x=0.0002 posts=2[0m
[05:56:06] [0m[INFO] [1779659755.714478630]: [Localization] Pose X=0.18 Y=0.32 Theta=0.00 var_x=0.0003 posts=2[0m
[05:56:06] [0m[INFO] [1779659757.364054171]: [Localization] Pose X=0.37 Y=0.32 Theta=-0.02 var_x=0.0003 posts=2[0m
[05:56:06] [0m[INFO] [1779659759.964487296]: [Localization] Pose X=0.43 Y=0.31 Theta=-0.04 var_x=0.0003 posts=2[0m
[05:56:06] [0m[INFO] [1779659762.614011151]: [Localization] Pose X=0.43 Y=0.31 Theta=-0.05 var_x=0.0002 posts=2[0m
[05:56:06] [0m[INFO] [1779659765.264661562]: [Localization] Pose X=0.43 Y=0.31 Theta=-0.05 var_x=0.0002 posts=2[0m
