[07:32:09] [DEBUG] 成功開啟檔案，開始解析...
[07:32:09] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[07:33:22] [33m[WARN] [1779752002.586845010]: [Perception] Waiting for LiDAR...[0m
[07:33:24] [33m[WARN] [1779752004.586888545]: [Perception] Waiting for LiDAR...[0m
[07:33:26] [33m[WARN] [1779752006.636835553]: [Perception] Waiting for LiDAR...[0m
[07:33:28] [33m[WARN] [1779752008.636894257]: [Perception] Waiting for LiDAR...[0m
[07:33:30] [33m[WARN] [1779752010.686817470]: [Perception] Waiting for LiDAR...[0m
[07:33:32] [33m[WARN] [1779752012.736791760]: [Perception] Waiting for LiDAR...[0m
[07:33:34] [33m[WARN] [1779752014.736800956]: [Perception] Waiting for LiDAR...[0m
[07:33:36] [33m[WARN] [1779752016.736842287]: [Perception] Waiting for LiDAR...[0m
[07:33:38] [33m[WARN] [1779752018.786734385]: [Perception] Waiting for LiDAR...[0m
[07:33:40] [33m[WARN] [1779752020.786855569]: [Perception] Waiting for LiDAR...[0m
[07:33:42] [33m[WARN] [1779752022.836820144]: [Perception] Waiting for LiDAR...[0m
[07:33:44] [33m[WARN] [1779752024.886892533]: [Perception] Waiting for LiDAR...[0m
[07:33:46] [33m[WARN] [1779752026.936859459]: [Perception] Waiting for LiDAR...[0m
[07:33:48] [33m[WARN] [1779752028.986876781]: [Perception] Waiting for LiDAR...[0m
[07:33:51] [33m[WARN] [1779752031.036853255]: [Perception] Waiting for LiDAR...[0m
[07:33:53] [33m[WARN] [1779752033.086861871]: [Perception] Waiting for LiDAR...[0m
[07:33:55] [33m[WARN] [1779752035.136828380]: [Perception] Waiting for LiDAR...[0m
[07:33:57] [33m[WARN] [1779752037.136843084]: [Perception] Waiting for LiDAR...[0m
[07:33:59] [33m[WARN] [1779752039.136842751]: [Perception] Waiting for LiDAR...[0m
[07:34:01] [33m[WARN] [1779752041.186757498]: [Perception] Waiting for LiDAR...[0m
[07:34:03] [33m[WARN] [1779752043.186867653]: [Perception] Waiting for LiDAR...[0m
[07:34:05] [33m[WARN] [1779752045.236869723]: [Perception] Waiting for LiDAR...[0m
[07:34:07] [33m[WARN] [1779752047.286826810]: [Perception] Waiting for LiDAR...[0m
[07:34:09] [33m[WARN] [1779752049.336847821]: [Perception] Waiting for LiDAR...[0m
[07:34:11] [33m[WARN] [1779752051.386729447]: [Perception] Waiting for LiDAR...[0m
[07:34:13] [33m[WARN] [1779752053.386846805]: [Perception] Waiting for LiDAR...[0m
[07:34:15] [33m[WARN] [1779752055.386948294]: [Perception] Waiting for LiDAR...[0m
[07:34:17] [33m[WARN] [1779752057.436790756]: [Perception] Waiting for LiDAR...[0m
[07:34:19] [33m[WARN] [1779752059.436784269]: [Perception] Waiting for LiDAR...[0m
[07:34:21] [33m[WARN] [1779752061.436872933]: [Perception] Waiting for LiDAR...[0m
[07:34:23] [33m[WARN] [1779752063.486848171]: [Perception] Waiting for LiDAR...[0m
[07:34:25] [33m[WARN] [1779752065.486835641]: [Perception] Waiting for LiDAR...[0m
[07:34:27] [33m[WARN] [1779752067.536900623]: [Perception] Waiting for LiDAR...[0m
[07:34:29] [33m[WARN] [1779752069.586893779]: [Perception] Waiting for LiDAR...[0m
[07:34:31] [33m[WARN] [1779752071.636758238]: [Perception] Waiting for LiDAR...[0m
[07:34:33] [33m[WARN] [1779752073.636836608]: [Perception] Waiting for LiDAR...[0m
[07:34:35] [33m[WARN] [1779752075.686824347]: [Perception] Waiting for LiDAR...[0m
[07:34:37] [33m[WARN] [1779752077.736804615]: [Perception] Waiting for LiDAR...[0m
[07:34:39] [33m[WARN] [1779752079.736831396]: [Perception] Waiting for LiDAR...[0m
[07:34:41] [33m[WARN] [1779752081.786893985]: [Perception] Waiting for LiDAR...[0m
[07:34:43] [33m[WARN] [1779752083.836723714]: [Perception] Waiting for LiDAR...[0m
[07:34:45] [33m[WARN] [1779752085.836860960]: [Perception] Waiting for LiDAR...[0m
[07:34:47] [33m[WARN] [1779752087.836865221]: [Perception] Waiting for LiDAR...[0m
[07:34:49] [33m[WARN] [1779752089.886821638]: [Perception] Waiting for LiDAR...[0m
[07:34:51] [33m[WARN] [1779752091.886901396]: [Perception] Waiting for LiDAR...[0m
[07:34:53] [33m[WARN] [1779752093.936842979]: [Perception] Waiting for LiDAR...[0m
[07:34:55] [33m[WARN] [1779752095.986795617]: [Perception] Waiting for LiDAR...[0m
[07:34:57] [33m[WARN] [1779752097.986806607]: [Perception] Waiting for LiDAR...[0m
[07:34:59] [33m[WARN] [1779752099.986847448]: [Perception] Waiting for LiDAR...[0m
[07:35:02] [33m[WARN] [1779752102.036698018]: [Perception] Waiting for LiDAR...[0m
[07:35:04] [33m[WARN] [1779752104.036824426]: [Perception] Waiting for LiDAR...[0m
[07:35:06] [33m[WARN] [1779752106.086782672]: [Perception] Waiting for LiDAR...[0m
[07:35:08] [33m[WARN] [1779752108.086825652]: [Perception] Waiting for LiDAR...[0m
[07:35:10] [33m[WARN] [1779752110.136679467]: [Perception] Waiting for LiDAR...[0m
[07:35:12] [33m[WARN] [1779752112.136813192]: [Perception] Waiting for LiDAR...[0m
[07:35:14] [33m[WARN] [1779752114.136841592]: [Perception] Waiting for LiDAR...[0m
[07:35:16] [33m[WARN] [1779752116.136857250]: [Perception] Waiting for LiDAR...[0m
[07:35:18] [33m[WARN] [1779752118.186834917]: [Perception] Waiting for LiDAR...[0m
[07:35:20] [33m[WARN] [1779752120.186859762]: [Perception] Waiting for LiDAR...[0m
[07:35:22] [33m[WARN] [1779752122.236870436]: [Perception] Waiting for LiDAR...[0m
[07:35:24] [33m[WARN] [1779752124.286842961]: [Perception] Waiting for LiDAR...[0m
[07:35:26] [33m[WARN] [1779752126.286890888]: [Perception] Waiting for LiDAR...[0m
[07:35:28] [33m[WARN] [1779752128.286906837]: [Perception] Waiting for LiDAR...[0m
[07:35:30] [33m[WARN] [1779752130.336752885]: [Perception] Waiting for LiDAR...[0m
[07:35:32] [33m[WARN] [1779752132.336866910]: [Perception] Waiting for LiDAR...[0m
[07:35:34] [33m[WARN] [1779752134.386869682]: [Perception] Waiting for LiDAR...[0m
[07:35:36] [33m[WARN] [1779752136.436700961]: [Perception] Waiting for LiDAR...[0m
[07:35:38] [33m[WARN] [1779752138.436802101]: [Perception] Waiting for LiDAR...[0m
[07:35:40] [33m[WARN] [1779752140.436808296]: [Perception] Waiting for LiDAR...[0m
[07:35:42] [33m[WARN] [1779752142.436812201]: [Perception] Waiting for LiDAR...[0m
[07:35:44] [33m[WARN] [1779752144.486725461]: [Perception] Waiting for LiDAR...[0m
[07:35:46] [33m[WARN] [1779752146.536916139]: [Perception] Waiting for LiDAR...[0m
[07:35:48] [33m[WARN] [1779752148.586822995]: [Perception] Waiting for LiDAR...[0m
[07:35:50] [33m[WARN] [1779752150.586885944]: [Perception] Waiting for LiDAR...[0m
[07:35:52] [33m[WARN] [1779752152.636851384]: [Perception] Waiting for LiDAR...[0m
[07:35:54] [33m[WARN] [1779752154.686759987]: [Perception] Waiting for LiDAR...[0m
[07:35:56] [33m[WARN] [1779752156.736824894]: [Perception] Waiting for LiDAR...[0m
[07:35:58] [33m[WARN] [1779752158.736843101]: [Perception] Waiting for LiDAR...[0m
[07:36:00] [33m[WARN] [1779752160.786864636]: [Perception] Waiting for LiDAR...[0m
[07:36:02] [33m[WARN] [1779752162.836819677]: [Perception] Waiting for LiDAR...[0m
[07:36:04] [33m[WARN] [1779752164.886843468]: [Perception] Waiting for LiDAR...[0m
[07:36:06] [33m[WARN] [1779752166.936785627]: [Perception] Waiting for LiDAR...[0m
[07:36:08] [33m[WARN] [1779752168.936916708]: [Perception] Waiting for LiDAR...[0m
[07:36:10] [33m[WARN] [1779752170.986840020]: [Perception] Waiting for LiDAR...[0m
[07:36:12] [33m[WARN] [1779752172.986840789]: [Perception] Waiting for LiDAR...[0m
[07:36:15] [33m[WARN] [1779752175.036854520]: [Perception] Waiting for LiDAR...[0m
[07:36:17] [33m[WARN] [1779752177.086892911]: [Perception] Waiting for LiDAR...[0m
[07:36:19] [33m[WARN] [1779752179.136797997]: [Perception] Waiting for LiDAR...[0m
[07:36:21] [33m[WARN] [1779752181.136900383]: [Perception] Waiting for LiDAR...[0m
[07:36:23] [33m[WARN] [1779752183.186851404]: [Perception] Waiting for LiDAR...[0m
[07:36:25] [33m[WARN] [1779752185.236867858]: [Perception] Waiting for LiDAR...[0m
[07:36:27] [33m[WARN] [1779752187.286872205]: [Perception] Waiting for LiDAR...[0m
[07:36:29] [33m[WARN] [1779752189.336898551]: [Perception] Waiting for LiDAR...[0m
[07:36:31] [33m[WARN] [1779752191.386737458]: [Perception] Waiting for LiDAR...[0m
[07:36:33] [33m[WARN] [1779752193.386835267]: [Perception] Waiting for LiDAR...[0m
[07:36:35] [33m[WARN] [1779752195.386862785]: [Perception] Waiting for LiDAR...[0m
[07:36:37] [33m[WARN] [1779752197.436797231]: [Perception] Waiting for LiDAR...[0m
[07:36:39] [33m[WARN] [1779752199.436812523]: [Perception] Waiting for LiDAR...[0m
[07:36:41] [33m[WARN] [1779752201.436849361]: [Perception] Waiting for LiDAR...[0m
[07:36:43] [33m[WARN] [1779752203.486872281]: [Perception] Waiting for LiDAR...[0m
[07:36:45] [33m[WARN] [1779752205.536701232]: [Perception] Waiting for LiDAR...[0m
[07:36:47] [33m[WARN] [1779752207.536754817]: [Perception] Waiting for LiDAR...[0m
[07:36:49] [33m[WARN] [1779752209.536793631]: [Perception] Waiting for LiDAR...[0m
[07:36:51] [33m[WARN] [1779752211.536860698]: [Perception] Waiting for LiDAR...[0m
[07:36:53] [33m[WARN] [1779752213.586817457]: [Perception] Waiting for LiDAR...[0m
[07:36:55] [33m[WARN] [1779752215.636781099]: [Perception] Waiting for LiDAR...[0m
[07:36:57] [33m[WARN] [1779752217.636793858]: [Perception] Waiting for LiDAR...[0m
[07:36:59] [33m[WARN] [1779752219.686837016]: [Perception] Waiting for LiDAR...[0m
[07:37:01] [33m[WARN] [1779752221.736856279]: [Perception] Waiting for LiDAR...[0m
[07:37:03] [33m[WARN] [1779752223.736830352]: [Perception] Waiting for LiDAR...[0m
[07:37:05] [33m[WARN] [1779752225.736855029]: [Perception] Waiting for LiDAR...[0m
[07:37:07] [33m[WARN] [1779752227.786747924]: [Perception] Waiting for LiDAR...[0m
[07:37:09] [33m[WARN] [1779752229.786753277]: [Perception] Waiting for LiDAR...[0m
[07:37:11] [33m[WARN] [1779752231.786817270]: [Perception] Waiting for LiDAR...[0m
[07:37:13] [33m[WARN] [1779752233.836807539]: [Perception] Waiting for LiDAR...[0m
[07:37:15] [33m[WARN] [1779752235.886756584]: [Perception] Waiting for LiDAR...[0m
[07:37:17] [33m[WARN] [1779752237.886779361]: [Perception] Waiting for LiDAR...[0m
[07:37:19] [33m[WARN] [1779752239.886790164]: [Perception] Waiting for LiDAR...[0m
[07:37:21] [33m[WARN] [1779752241.936819935]: [Perception] Waiting for LiDAR...[0m
[07:37:23] [33m[WARN] [1779752243.986730968]: [Perception] Waiting for LiDAR...[0m
[07:37:26] [33m[WARN] [1779752246.036732888]: [Perception] Waiting for LiDAR...[0m
[07:37:28] [33m[WARN] [1779752248.036791598]: [Perception] Waiting for LiDAR...[0m
[07:37:30] [33m[WARN] [1779752250.036821881]: [Perception] Waiting for LiDAR...[0m
[07:37:32] [33m[WARN] [1779752252.086693746]: [Perception] Waiting for LiDAR...[0m
[07:37:34] [33m[WARN] [1779752254.086800330]: [Perception] Waiting for LiDAR...[0m
[07:37:36] [33m[WARN] [1779752256.136773568]: [Perception] Waiting for LiDAR...[0m
[07:37:38] [33m[WARN] [1779752258.136818250]: [Perception] Waiting for LiDAR...[0m
[07:37:40] [33m[WARN] [1779752260.136846364]: [Perception] Waiting for LiDAR...[0m
[07:37:42] [33m[WARN] [1779752262.186895838]: [Perception] Waiting for LiDAR...[0m
[07:37:44] [33m[WARN] [1779752264.236699076]: [Perception] Waiting for LiDAR...[0m
[07:37:46] [33m[WARN] [1779752266.236855600]: [Perception] Waiting for LiDAR...[0m
[07:37:48] [33m[WARN] [1779752268.286889203]: [Perception] Waiting for LiDAR...[0m
[07:37:50] [33m[WARN] [1779752270.336834610]: [Perception] Waiting for LiDAR...[0m
[07:37:52] [33m[WARN] [1779752272.336841567]: [Perception] Waiting for LiDAR...[0m
[07:37:54] [33m[WARN] [1779752274.386950002]: [Perception] Waiting for LiDAR...[0m
[07:37:56] [33m[WARN] [1779752276.436703405]: [Perception] Waiting for LiDAR...[0m
[07:37:58] [33m[WARN] [1779752278.436849005]: [Perception] Waiting for LiDAR...[0m
[07:38:00] [33m[WARN] [1779752280.486917605]: [Perception] Waiting for LiDAR...[0m
