[01:33:50] [33m[WARN] [1779730430.458852341]: [EKF] Waiting for odom...[0m
[01:33:50] [0m[INFO] [1779730430.457171761]: === [EKF Localization] Started 20 Hz ===[0m
[01:34:32] [0m[INFO] [1779730464.857863547]: [EKF] Pose X=-0.23 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730465.207798460]: [EKF] Pose X=-0.17 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730465.507914245]: [EKF] Pose X=-0.12 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730465.858187843]: [EKF] Pose X=-0.06 Y=0.45 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730466.207913581]: [EKF] Pose X=0.00 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730466.508215508]: [EKF] Pose X=0.06 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730466.858041629]: [EKF] Pose X=0.13 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730467.207747067]: [EKF] Pose X=0.19 Y=0.45 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730467.557994438]: [EKF] Pose X=0.26 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730467.907906915]: [EKF] Pose X=0.32 Y=0.45 Theta=0.06 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730468.257764329]: [EKF] Pose X=0.39 Y=0.45 Theta=0.07 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730468.557795283]: [EKF] Pose X=0.41 Y=0.45 Theta=0.07 var_x=0.0017 posts=3[0m
[01:34:32] [0m[INFO] [1779730468.857982279]: [EKF] Pose X=0.37 Y=0.45 Theta=0.04 var_x=0.0017 posts=3[0m
[01:34:32] [0m[INFO] [1779730469.207827765]: [EKF] Pose X=0.32 Y=0.45 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730469.558031791]: [EKF] Pose X=0.26 Y=0.45 Theta=-0.05 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730469.907968701]: [EKF] Pose X=0.20 Y=0.46 Theta=-0.04 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730470.257945325]: [EKF] Pose X=0.13 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730470.607866417]: [EKF] Pose X=0.07 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730470.907819790]: [EKF] Pose X=0.02 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730471.257929268]: [EKF] Pose X=-0.05 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730471.557998838]: [EKF] Pose X=-0.10 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:32] [0m[INFO] [1779730471.907657916]: [EKF] Pose X=-0.17 Y=0.47 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730472.207652866]: [EKF] Pose X=-0.22 Y=0.47 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730472.507747069]: [EKF] Pose X=-0.28 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730472.807955388]: [EKF] Pose X=-0.33 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730473.157614950]: [EKF] Pose X=-0.40 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730473.457954233]: [EKF] Pose X=-0.42 Y=0.46 Theta=0.04 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730473.807761795]: [EKF] Pose X=-0.39 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730474.157733499]: [EKF] Pose X=-0.34 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730474.507549166]: [EKF] Pose X=-0.28 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730474.807817785]: [EKF] Pose X=-0.23 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730475.107867398]: [EKF] Pose X=-0.18 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730475.408142565]: [EKF] Pose X=-0.12 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730475.757858865]: [EKF] Pose X=-0.06 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730476.057962322]: [EKF] Pose X=-0.01 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730476.407596951]: [EKF] Pose X=0.06 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730476.707941161]: [EKF] Pose X=0.12 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730477.058107688]: [EKF] Pose X=0.18 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730477.407614455]: [EKF] Pose X=0.24 Y=0.45 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730477.707773583]: [EKF] Pose X=0.30 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730478.057707360]: [EKF] Pose X=0.37 Y=0.45 Theta=0.06 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730478.358004176]: [EKF] Pose X=0.42 Y=0.45 Theta=0.07 var_x=0.0017 posts=3[0m
[01:34:46] [0m[INFO] [1779730478.708168050]: [EKF] Pose X=0.40 Y=0.45 Theta=0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730479.058030210]: [EKF] Pose X=0.35 Y=0.45 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730479.407732814]: [EKF] Pose X=0.29 Y=0.45 Theta=-0.06 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730479.757710591]: [EKF] Pose X=0.23 Y=0.46 Theta=-0.04 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730480.058032666]: [EKF] Pose X=0.17 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730480.407867517]: [EKF] Pose X=0.11 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730480.757767093]: [EKF] Pose X=0.05 Y=0.47 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730481.057842553]: [EKF] Pose X=-0.00 Y=0.47 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730481.407733941]: [EKF] Pose X=-0.07 Y=0.47 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730481.757809461]: [EKF] Pose X=-0.13 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730482.058001287]: [EKF] Pose X=-0.19 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730482.407732194]: [EKF] Pose X=-0.25 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730482.707743139]: [EKF] Pose X=-0.31 Y=0.47 Theta=0.00 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730483.007854304]: [EKF] Pose X=-0.36 Y=0.47 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730483.357595532]: [EKF] Pose X=-0.42 Y=0.47 Theta=0.00 var_x=0.0018 posts=1[0m
[01:34:46] [0m[INFO] [1779730483.657735433]: [EKF] Pose X=-0.41 Y=0.47 Theta=0.00 var_x=0.0018 posts=2[0m
[01:34:46] [0m[INFO] [1779730483.958043317]: [EKF] Pose X=-0.36 Y=0.47 Theta=-0.01 var_x=0.0019 posts=2[0m
[01:34:46] [0m[INFO] [1779730484.307761090]: [EKF] Pose X=-0.31 Y=0.47 Theta=-0.01 var_x=0.0018 posts=1[0m
[01:34:46] [0m[INFO] [1779730484.658023345]: [EKF] Pose X=-0.25 Y=0.47 Theta=-0.01 var_x=0.0018 posts=2[0m
[01:34:46] [0m[INFO] [1779730485.007815835]: [EKF] Pose X=-0.19 Y=0.47 Theta=-0.01 var_x=0.0018 posts=2[0m
[01:34:46] [0m[INFO] [1779730485.357948342]: [EKF] Pose X=-0.13 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730485.707622095]: [EKF] Pose X=-0.07 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:34:46] [0m[INFO] [1779730486.007849787]: [EKF] Pose X=-0.02 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730486.357976804]: [EKF] Pose X=0.05 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730486.658079799]: [EKF] Pose X=0.10 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730487.007859179]: [EKF] Pose X=0.17 Y=0.47 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730487.357920993]: [EKF] Pose X=0.23 Y=0.47 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730487.707800415]: [EKF] Pose X=0.30 Y=0.46 Theta=-0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730488.057969071]: [EKF] Pose X=0.36 Y=0.46 Theta=-0.03 var_x=0.0018 posts=2[0m
[01:35:00] [0m[INFO] [1779730488.407772263]: [EKF] Pose X=0.42 Y=0.46 Theta=-0.04 var_x=0.0017 posts=3[0m
[01:35:00] [0m[INFO] [1779730488.707926185]: [EKF] Pose X=0.40 Y=0.46 Theta=-0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730489.058025593]: [EKF] Pose X=0.35 Y=0.46 Theta=-0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730489.407844535]: [EKF] Pose X=0.29 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730489.757809997]: [EKF] Pose X=0.23 Y=0.46 Theta=-0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730490.107910857]: [EKF] Pose X=0.17 Y=0.46 Theta=0.00 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730490.457924721]: [EKF] Pose X=0.11 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730490.807678774]: [EKF] Pose X=0.04 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730491.107970055]: [EKF] Pose X=-0.01 Y=0.46 Theta=0.01 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730491.457829814]: [EKF] Pose X=-0.08 Y=0.46 Theta=0.02 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730491.807806460]: [EKF] Pose X=-0.14 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
[01:35:00] [0m[INFO] [1779730492.157815430]: [EKF] Pose X=-0.21 Y=0.46 Theta=0.03 var_x=0.0017 posts=2[0m
