[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:34:15] [0m[INFO] [1779730442.457904750]: [Perception] Post 1: x=-0.24 y=-0.44 dist=0.50 m[0m
[01:34:15] [0m[INFO] [1779730442.807904365]: [Perception] Post 1: x=-0.17 y=-0.44 dist=0.47 m[0m
[01:34:15] [0m[INFO] [1779730443.158069710]: [Perception] Post 1: x=-0.09 y=-0.44 dist=0.45 m[0m
[01:34:15] [0m[INFO] [1779730443.507286220]: [Perception] Post 1: x=-0.01 y=-0.44 dist=0.44 m[0m
[01:34:15] [0m[INFO] [1779730443.807602548]: [Perception] Post 1: x=-0.02 y=-0.44 dist=0.44 m[0m
[01:34:15] [0m[INFO] [1779730444.157053357]: [Perception] Post 1: x=-0.12 y=-0.44 dist=0.45 m[0m
[01:34:15] [0m[INFO] [1779730444.457468660]: [Perception] Post 1: x=-0.18 y=-0.43 dist=0.47 m[0m
[01:34:15] [0m[INFO] [1779730444.757655592]: [Perception] Post 1: x=-0.26 y=-0.43 dist=0.51 m[0m
[01:34:15] [0m[INFO] [1779730445.107692995]: [Perception] Post 1: x=-0.29 y=-0.44 dist=0.53 m[0m
[01:34:15] [0m[INFO] [1779730445.408202287]: [Perception] Post 1: x=-0.34 y=-0.46 dist=0.57 m[0m
[01:34:15] [0m[INFO] [1779730445.757847987]: [Perception] Post 1: x=-0.39 y=-0.46 dist=0.60 m[0m
[01:34:15] [0m[INFO] [1779730446.107830569]: [Perception] Post 1: x=-0.45 y=-0.46 dist=0.65 m[0m
[01:34:15] [0m[INFO] [1779730446.457631454]: [Perception] Post 1: x=-0.52 y=-0.46 dist=0.70 m[0m
[01:34:15] [0m[INFO] [1779730446.807573676]: [Perception] Post 1: x=-0.59 y=-0.46 dist=0.75 m[0m
[01:34:15] [0m[INFO] [1779730447.107774614]: [Perception] Post 1: x=-0.64 y=-0.47 dist=0.79 m[0m
[01:34:15] [0m[INFO] [1779730447.457455554]: [Perception] Post 1: x=-0.71 y=-0.47 dist=0.85 m[0m
[01:34:15] [0m[INFO] [1779730447.758089018]: [Perception] Post 1: x=-0.75 y=-0.47 dist=0.89 m[0m
[01:34:15] [0m[INFO] [1779730448.107376230]: [Perception] Post 1: x=-0.82 y=-0.47 dist=0.95 m[0m
[01:34:15] [0m[INFO] [1779730448.407804945]: [Perception] Post 1: x=-0.87 y=-0.48 dist=1.00 m[0m
[01:34:15] [0m[INFO] [1779730448.757987656]: [Perception] Post 1: x=-0.90 y=-0.48 dist=1.02 m[0m
[01:34:15] [0m[INFO] [1779730449.107965569]: [Perception] Post 1: x=-0.83 y=-0.47 dist=0.95 m[0m
[01:34:15] [0m[INFO] [1779730449.457515334]: [Perception] Post 1: x=-0.76 y=-0.47 dist=0.89 m[0m
[01:34:15] [0m[INFO] [1779730449.757594681]: [Perception] Post 1: x=-0.71 y=-0.48 dist=0.85 m[0m
[01:34:15] [0m[INFO] [1779730450.107345836]: [Perception] Post 1: x=-0.64 y=-0.47 dist=0.79 m[0m
[01:34:15] [0m[INFO] [1779730450.407631066]: [Perception] Post 1: x=-0.60 y=-0.46 dist=0.76 m[0m
[01:34:15] [0m[INFO] [1779730450.707696514]: [Perception] Post 1: x=-0.55 y=-0.46 dist=0.72 m[0m
[01:34:15] [0m[INFO] [1779730451.058181843]: [Perception] Post 1: x=-0.48 y=-0.46 dist=0.67 m[0m
[01:34:15] [0m[INFO] [1779730451.407664078]: [Perception] Post 1: x=-0.41 y=-0.46 dist=0.62 m[0m
[01:34:15] [0m[INFO] [1779730451.757750705]: [Perception] Post 1: x=-0.35 y=-0.45 dist=0.57 m[0m
[01:34:15] [0m[INFO] [1779730452.058667271]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:34:15] [0m[INFO] [1779730452.408102841]: [Perception] Post 1: x=-0.23 y=-0.45 dist=0.51 m[0m
[01:34:15] [0m[INFO] [1779730452.757764476]: [Perception] Post 1: x=-0.19 y=-0.45 dist=0.49 m[0m
[01:34:15] [0m[INFO] [1779730453.107254065]: [Perception] Post 1: x=-0.12 y=-0.45 dist=0.46 m[0m
[01:34:15] [0m[INFO] [1779730453.407465062]: [Perception] Post 1: x=-0.05 y=-0.45 dist=0.45 m[0m
[01:34:15] [0m[INFO] [1779730453.707488430]: [Perception] Post 1: x=-0.04 y=-0.45 dist=0.45 m[0m
[01:34:15] [0m[INFO] [1779730454.008629902]: [Perception] Post 1: x=-0.06 y=-0.45 dist=0.45 m[0m
[01:34:15] [0m[INFO] [1779730454.357814298]: [Perception] Post 1: x=-0.13 y=-0.45 dist=0.47 m[0m
[01:34:15] [0m[INFO] [1779730454.707625631]: [Perception] Post 1: x=-0.20 y=-0.45 dist=0.49 m[0m
[01:34:15] [0m[INFO] [1779730455.058795833]: [Perception] Post 1: x=-0.27 y=-0.45 dist=0.53 m[0m
[01:34:15] [0m[INFO] [1779730455.407782779]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:34:30] [0m[INFO] [1779730455.707925644]: [Perception] Post 1: x=-0.38 y=-0.46 dist=0.59 m[0m
[01:34:30] [0m[INFO] [1779730456.058130303]: [Perception] Post 1: x=-0.43 y=-0.46 dist=0.62 m[0m
[01:34:30] [0m[INFO] [1779730456.407405572]: [Perception] Post 1: x=-0.49 y=-0.46 dist=0.68 m[0m
[01:34:30] [0m[INFO] [1779730456.707601955]: [Perception] Post 1: x=-0.56 y=-0.46 dist=0.73 m[0m
[01:34:30] [0m[INFO] [1779730457.057819286]: [Perception] Post 1: x=-0.62 y=-0.46 dist=0.77 m[0m
[01:34:30] [0m[INFO] [1779730457.407794626]: [Perception] Post 1: x=-0.68 y=-0.47 dist=0.82 m[0m
[01:34:30] [0m[INFO] [1779730457.757661871]: [Perception] Post 1: x=-0.75 y=-0.47 dist=0.89 m[0m
[01:34:30] [0m[INFO] [1779730458.107534510]: [Perception] Post 1: x=-0.83 y=-0.46 dist=0.95 m[0m
[01:34:30] [0m[INFO] [1779730458.407626482]: [Perception] Post 1: x=-0.89 y=-0.43 dist=0.99 m[0m
[01:34:30] [0m[INFO] [1779730458.707748380]: [Perception] Post 1: x=-0.93 y=-0.40 dist=1.02 m[0m
[01:34:30] [0m[INFO] [1779730459.008252742]: [Perception] Post 1: x=-0.85 y=-0.46 dist=0.97 m[0m
[01:34:30] [0m[INFO] [1779730459.358134556]: [Perception] Post 1: x=-0.78 y=-0.48 dist=0.92 m[0m
[01:34:30] [0m[INFO] [1779730459.658535254]: [Perception] Post 1: x=-0.69 y=-0.51 dist=0.86 m[0m
[01:34:30] [0m[INFO] [1779730460.007518804]: [Perception] Post 1: x=-0.63 y=-0.50 dist=0.80 m[0m
[01:34:30] [0m[INFO] [1779730460.307891810]: [Perception] Post 1: x=-0.60 y=-0.48 dist=0.77 m[0m
[01:34:30] [0m[INFO] [1779730460.608532685]: [Perception] Post 1: x=-0.56 y=-0.47 dist=0.73 m[0m
[01:34:30] [0m[INFO] [1779730460.958280472]: [Perception] Post 1: x=-0.49 y=-0.47 dist=0.68 m[0m
[01:34:30] [0m[INFO] [1779730461.307443638]: [Perception] Post 1: x=-0.43 y=-0.46 dist=0.63 m[0m
[01:34:30] [0m[INFO] [1779730461.607741609]: [Perception] Post 1: x=-0.38 y=-0.46 dist=0.60 m[0m
[01:34:30] [0m[INFO] [1779730461.957691257]: [Perception] Post 1: x=-0.31 y=-0.46 dist=0.55 m[0m
[01:34:30] [0m[INFO] [1779730462.258081093]: [Perception] Post 1: x=-0.27 y=-0.46 dist=0.53 m[0m
[01:34:30] [0m[INFO] [1779730462.558353087]: [Perception] Post 1: x=-0.20 y=-0.45 dist=0.50 m[0m
[01:34:30] [0m[INFO] [1779730462.858607354]: [Perception] Post 1: x=-0.16 y=-0.45 dist=0.48 m[0m
[01:34:30] [0m[INFO] [1779730463.208671839]: [Perception] Post 1: x=-0.09 y=-0.45 dist=0.46 m[0m
[01:34:30] [0m[INFO] [1779730463.557791447]: [Perception] Post 1: x=-0.05 y=-0.45 dist=0.45 m[0m
[01:34:30] [0m[INFO] [1779730463.858544990]: [Perception] Post 1: x=-0.05 y=-0.45 dist=0.45 m[0m
[01:34:30] [0m[INFO] [1779730464.207554355]: [Perception] Post 1: x=-0.11 y=-0.45 dist=0.46 m[0m
[01:34:30] [0m[INFO] [1779730464.507960013]: [Perception] Post 1: x=-0.16 y=-0.45 dist=0.48 m[0m
[01:34:30] [0m[INFO] [1779730464.858035922]: [Perception] Post 1: x=-0.23 y=-0.45 dist=0.51 m[0m
[01:34:30] [0m[INFO] [1779730465.207720307]: [Perception] Post 1: x=-0.29 y=-0.45 dist=0.54 m[0m
[01:34:30] [0m[INFO] [1779730465.508255290]: [Perception] Post 1: x=-0.34 y=-0.46 dist=0.57 m[0m
[01:34:30] [0m[INFO] [1779730465.858338344]: [Perception] Post 1: x=-0.41 y=-0.46 dist=0.61 m[0m
[01:34:30] [0m[INFO] [1779730466.158430798]: [Perception] Post 1: x=-0.46 y=-0.46 dist=0.65 m[0m
[01:34:30] [0m[INFO] [1779730466.508716665]: [Perception] Post 1: x=-0.52 y=-0.47 dist=0.70 m[0m
[01:34:30] [0m[INFO] [1779730466.858523886]: [Perception] Post 1: x=-0.57 y=-0.46 dist=0.73 m[0m
[01:34:30] [0m[INFO] [1779730467.207576308]: [Perception] Post 1: x=-0.64 y=-0.46 dist=0.79 m[0m
[01:34:30] [0m[INFO] [1779730467.507578161]: [Perception] Post 1: x=-0.73 y=-0.43 dist=0.85 m[0m
[01:34:30] [0m[INFO] [1779730467.808148691]: [Perception] Post 1: x=-0.80 y=-0.40 dist=0.89 m[0m
[01:34:30] [0m[INFO] [1779730468.158169335]: [Perception] Post 1: x=-0.89 y=-0.37 dist=0.96 m[0m
[01:34:30] [0m[INFO] [1779730468.507464565]: [Perception] Post 1: x=-0.94 y=-0.38 dist=1.01 m[0m
[01:34:30] [0m[INFO] [1779730468.807756122]: [Perception] Post 1: x=-0.89 y=-0.40 dist=0.98 m[0m
[01:34:30] [0m[INFO] [1779730469.108462085]: [Perception] Post 1: x=-0.82 y=-0.45 dist=0.94 m[0m
[01:34:30] [0m[INFO] [1779730469.458192152]: [Perception] Post 1: x=-0.72 y=-0.49 dist=0.87 m[0m
[01:34:30] [0m[INFO] [1779730469.758216803]: [Perception] Post 1: x=-0.66 y=-0.52 dist=0.84 m[0m
[01:34:30] [0m[INFO] [1779730470.107835961]: [Perception] Post 1: x=-0.61 y=-0.49 dist=0.78 m[0m
[01:34:30] [0m[INFO] [1779730470.457982514]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.73 m[0m
[01:34:46] [0m[INFO] [1779730470.807669575]: [Perception] Post 1: x=-0.48 y=-0.47 dist=0.67 m[0m
[01:34:46] [0m[INFO] [1779730471.108022295]: [Perception] Post 1: x=-0.44 y=-0.47 dist=0.64 m[0m
[01:34:46] [0m[INFO] [1779730471.457525449]: [Perception] Post 1: x=-0.37 y=-0.46 dist=0.59 m[0m
[01:34:46] [0m[INFO] [1779730471.757772197]: [Perception] Post 1: x=-0.32 y=-0.46 dist=0.57 m[0m
[01:34:46] [0m[INFO] [1779730472.058210141]: [Perception] Post 1: x=-0.28 y=-0.46 dist=0.54 m[0m
[01:34:46] [0m[INFO] [1779730472.358276527]: [Perception] Post 1: x=-0.21 y=-0.46 dist=0.51 m[0m
[01:34:46] [0m[INFO] [1779730472.658317773]: [Perception] Post 1: x=-0.17 y=-0.46 dist=0.49 m[0m
[01:34:46] [0m[INFO] [1779730473.007351193]: [Perception] Post 1: x=-0.10 y=-0.46 dist=0.47 m[0m
[01:34:46] [0m[INFO] [1779730473.307926916]: [Perception] Post 1: x=-0.06 y=-0.45 dist=0.46 m[0m
[01:34:46] [0m[INFO] [1779730473.657852702]: [Perception] Post 1: x=-0.04 y=-0.46 dist=0.46 m[0m
[01:34:46] [0m[INFO] [1779730474.007583015]: [Perception] Post 1: x=-0.09 y=-0.45 dist=0.46 m[0m
[01:34:46] [0m[INFO] [1779730474.308093681]: [Perception] Post 1: x=-0.13 y=-0.46 dist=0.48 m[0m
[01:34:46] [0m[INFO] [1779730474.657805209]: [Perception] Post 1: x=-0.20 y=-0.46 dist=0.50 m[0m
[01:34:46] [0m[INFO] [1779730475.007737797]: [Perception] Post 1: x=-0.27 y=-0.46 dist=0.53 m[0m
[01:34:46] [0m[INFO] [1779730475.357350685]: [Perception] Post 1: x=-0.31 y=-0.46 dist=0.56 m[0m
[01:34:46] [0m[INFO] [1779730475.657464782]: [Perception] Post 1: x=-0.38 y=-0.46 dist=0.60 m[0m
[01:34:46] [0m[INFO] [1779730475.957654956]: [Perception] Post 1: x=-0.43 y=-0.46 dist=0.63 m[0m
[01:34:46] [0m[INFO] [1779730476.258106537]: [Perception] Post 1: x=-0.47 y=-0.47 dist=0.66 m[0m
[01:34:46] [0m[INFO] [1779730476.607372690]: [Perception] Post 1: x=-0.55 y=-0.47 dist=0.72 m[0m
[01:34:46] [0m[INFO] [1779730476.907815243]: [Perception] Post 1: x=-0.61 y=-0.47 dist=0.77 m[0m
[01:34:46] [0m[INFO] [1779730477.207894016]: [Perception] Post 1: x=-0.66 y=-0.47 dist=0.81 m[0m
[01:34:46] [0m[INFO] [1779730477.508303010]: [Perception] Post 1: x=-0.71 y=-0.47 dist=0.85 m[0m
[01:34:46] [0m[INFO] [1779730477.808356124]: [Perception] Post 1: x=-0.81 y=-0.42 dist=0.92 m[0m
[01:34:46] [0m[INFO] [1779730478.109565016]: [Perception] Post 1: x=-0.87 y=-0.39 dist=0.96 m[0m
[01:34:46] [0m[INFO] [1779730478.458246872]: [Perception] Post 1: x=-0.94 y=-0.39 dist=1.02 m[0m
[01:34:46] [0m[INFO] [1779730478.758349324]: [Perception] Post 1: x=0.02 y=-0.45 dist=0.45 m[0m
[01:34:46] [0m[INFO] [1779730479.058652417]: [Perception] Post 1: x=-0.80 y=-0.49 dist=0.94 m[0m
[01:34:46] [0m[INFO] [1779730479.407913592]: [Perception] Post 1: x=-0.73 y=-0.51 dist=0.90 m[0m
[01:34:46] [0m[INFO] [1779730479.757712879]: [Perception] Post 1: x=-0.67 y=-0.51 dist=0.84 m[0m
[01:34:46] [0m[INFO] [1779730480.058112428]: [Perception] Post 1: x=-0.63 y=-0.49 dist=0.80 m[0m
[01:34:46] [0m[INFO] [1779730480.408122155]: [Perception] Post 1: x=-0.56 y=-0.49 dist=0.74 m[0m
[01:34:46] [0m[INFO] [1779730480.757913058]: [Perception] Post 1: x=-0.50 y=-0.48 dist=0.69 m[0m
[01:34:46] [0m[INFO] [1779730481.057990522]: [Perception] Post 1: x=-0.45 y=-0.48 dist=0.66 m[0m
[01:34:46] [0m[INFO] [1779730481.407650061]: [Perception] Post 1: x=-0.39 y=-0.48 dist=0.61 m[0m
[01:34:46] [0m[INFO] [1779730481.757782643]: [Perception] Post 1: x=-0.31 y=-0.48 dist=0.57 m[0m
[01:34:46] [0m[INFO] [1779730482.058246566]: [Perception] Post 1: x=-0.27 y=-0.47 dist=0.55 m[0m
[01:34:46] [0m[INFO] [1779730482.407681434]: [Perception] Post 1: x=-0.21 y=-0.47 dist=0.52 m[0m
[01:34:46] [0m[INFO] [1779730482.757659535]: [Perception] Post 1: x=-0.14 y=-0.47 dist=0.49 m[0m
[01:34:46] [0m[INFO] [1779730483.057942400]: [Perception] Post 1: x=-0.09 y=-0.47 dist=0.48 m[0m
[01:34:46] [0m[INFO] [1779730483.407421021]: [Perception] Post 1: x=-0.04 y=-0.47 dist=0.47 m[0m
[01:34:46] [0m[INFO] [1779730483.707610406]: [Perception] Post 1: x=-0.03 y=-0.47 dist=0.47 m[0m
[01:34:46] [0m[INFO] [1779730484.057713624]: [Perception] Post 1: x=-0.09 y=-0.47 dist=0.48 m[0m
[01:34:46] [0m[INFO] [1779730484.407771425]: [Perception] Post 1: x=-0.16 y=-0.47 dist=0.50 m[0m
[01:34:46] [0m[INFO] [1779730484.707773388]: [Perception] Post 1: x=-0.21 y=-0.47 dist=0.52 m[0m
[01:34:46] [0m[INFO] [1779730485.007978327]: [Perception] Post 1: x=-0.25 y=-0.47 dist=0.54 m[0m
[01:34:46] [0m[INFO] [1779730485.358031322]: [Perception] Post 1: x=-0.32 y=-0.47 dist=0.57 m[0m
[01:34:46] [0m[INFO] [1779730485.707384495]: [Perception] Post 1: x=-0.39 y=-0.47 dist=0.62 m[0m
[01:35:01] [0m[INFO] [1779730486.007778969]: [Perception] Post 1: x=-0.44 y=-0.48 dist=0.65 m[0m
[01:35:01] [0m[INFO] [1779730486.358040954]: [Perception] Post 1: x=-0.50 y=-0.48 dist=0.70 m[0m
[01:35:01] [0m[INFO] [1779730486.658054803]: [Perception] Post 1: x=-0.55 y=-0.48 dist=0.73 m[0m
[01:35:01] [0m[INFO] [1779730487.007845854]: [Perception] Post 1: x=-0.62 y=-0.48 dist=0.79 m[0m
[01:35:01] [0m[INFO] [1779730487.358088051]: [Perception] Post 1: x=-0.69 y=-0.49 dist=0.84 m[0m
[01:35:01] [0m[INFO] [1779730487.707808200]: [Perception] Post 1: x=-0.76 y=-0.48 dist=0.90 m[0m
[01:35:01] [0m[INFO] [1779730488.007835786]: [Perception] Post 1: x=-0.81 y=-0.49 dist=0.95 m[0m
[01:35:01] [0m[INFO] [1779730488.307936565]: [Perception] Post 1: x=-0.86 y=-0.49 dist=0.99 m[0m
[01:35:01] [0m[INFO] [1779730488.658413875]: [Perception] Post 1: x=-0.90 y=-0.48 dist=1.02 m[0m
[01:35:01] [0m[INFO] [1779730489.007606278]: [Perception] Post 1: x=-0.83 y=-0.47 dist=0.95 m[0m
[01:35:01] [0m[INFO] [1779730489.307624642]: [Perception] Post 1: x=-0.78 y=-0.46 dist=0.91 m[0m
[01:35:01] [0m[INFO] [1779730489.658283580]: [Perception] Post 1: x=-0.71 y=-0.47 dist=0.85 m[0m
[01:35:01] [0m[INFO] [1779730490.007655220]: [Perception] Post 1: x=-0.64 y=-0.46 dist=0.79 m[0m
[01:35:01] [0m[INFO] [1779730490.308076525]: [Perception] Post 1: x=-0.60 y=-0.46 dist=0.75 m[0m
[01:35:01] [0m[INFO] [1779730490.658128791]: [Perception] Post 1: x=-0.53 y=-0.45 dist=0.70 m[0m
[01:35:01] [0m[INFO] [1779730491.007817891]: [Perception] Post 1: x=-0.46 y=-0.45 dist=0.65 m[0m
[01:35:01] [0m[INFO] [1779730491.358222686]: [Perception] Post 1: x=-0.42 y=-0.45 dist=0.61 m[0m
[01:35:01] [0m[INFO] [1779730491.707975704]: [Perception] Post 1: x=-0.35 y=-0.45 dist=0.57 m[0m
[01:35:01] [0m[INFO] [1779730492.057538846]: [Perception] Post 1: x=-0.28 y=-0.45 dist=0.53 m[0m
[01:35:01] [0m[INFO] [1779730492.407590080]: [Perception] Post 1: x=-0.21 y=-0.44 dist=0.49 m[0m
[01:35:01] [0m[INFO] [1779730492.707761440]: [Perception] Post 1: x=-0.17 y=-0.44 dist=0.47 m[0m
[01:35:01] [0m[INFO] [1779730493.007758029]: [Perception] Post 1: x=-0.12 y=-0.44 dist=0.46 m[0m
[01:35:01] [0m[INFO] [1779730493.357829385]: [Perception] Post 1: x=-0.04 y=-0.44 dist=0.44 m[0m
[01:35:01] [0m[INFO] [1779730493.658208420]: [Perception] Post 1: x=-0.01 y=-0.44 dist=0.44 m[0m
[01:35:01] [0m[INFO] [1779730494.007633919]: [Perception] Post 1: x=-0.09 y=-0.44 dist=0.45 m[0m
[01:35:01] [0m[INFO] [1779730494.358303771]: [Perception] Post 1: x=-0.19 y=-0.44 dist=0.47 m[0m
[01:35:01] [0m[INFO] [1779730494.707436664]: [Perception] Post 1: x=-0.26 y=-0.44 dist=0.51 m[0m
[01:35:01] [0m[INFO] [1779730495.007718479]: [Perception] Post 1: x=-0.28 y=-0.45 dist=0.53 m[0m
[01:35:01] [0m[INFO] [1779730495.357746143]: [Perception] Post 1: x=-0.33 y=-0.46 dist=0.57 m[0m
[01:35:01] [0m[INFO] [1779730495.707817269]: [Perception] Post 1: x=-0.40 y=-0.46 dist=0.61 m[0m
[01:35:01] [0m[INFO] [1779730496.058070053]: [Perception] Post 1: x=-0.45 y=-0.47 dist=0.65 m[0m
